id,scenario,volume_continu_ia,date
5,Zone avec discotheque,68.90037536621094,2024-10-27
5,Zone avec discotheque,95.70225524902344,2024-11-03
5,Zone avec discotheque,126.79243469238281,2024-11-10
5,Zone avec discotheque,161.9112548828125,2024-11-17
5,Zone avec discotheque,200.65921020507812,2024-11-24
5,Zone avec discotheque,242.48585510253906,2024-12-01
5,Zone avec discotheque,286.6864929199219,2024-12-08
5,Zone avec discotheque,332.4073486328125,2024-12-15
5,Zone avec discotheque,378.6586608886719,2024-12-22
5,Zone avec discotheque,424.330322265625,2024-12-29
6,Demenagements,885.6390991210938,2024-06-02
6,Demenagements,927.5770263671875,2024-06-09
6,Demenagements,968.4874877929688,2024-06-16
6,Demenagements,1007.4824829101562,2024-06-23
6,Demenagements,1043.650146484375,2024-06-30
6,Demenagements,1076.07763671875,2024-07-07
6,Demenagements,1103.8717041015625,2024-07-14
6,Demenagements,1126.182373046875,2024-07-21
6,Demenagements,1142.2203369140625,2024-07-28
6,Demenagements,1151.271240234375,2024-08-04
6,Demenagements,1152.7054443359375,2024-08-11
6,Demenagements,1145.9822998046875,2024-08-18
6,Demenagements,1130.655029296875,2024-08-25
6,Demenagements,1106.3756103515625,2024-09-01
6,Demenagements,1072.9051513671875,2024-09-08
6,Demenagements,1030.13330078125,2024-09-15
6,Demenagements,978.1070556640625,2024-09-22
6,Demenagements,917.0734252929688,2024-09-29
6,Demenagements,847.5306396484375,2024-10-06
6,Demenagements,770.2886352539062,2024-10-13
6,Demenagements,686.5259399414062,2024-10-20
6,Demenagements,597.83349609375,2024-10-27
6,Demenagements,506.22979736328125,2024-11-03
6,Demenagements,414.1365051269531,2024-11-10
6,Demenagements,324.3187561035156,2024-11-17
6,Demenagements,239.80995178222656,2024-11-24
6,Demenagements,163.8570556640625,2024-12-01
6,Demenagements,99.92098236083984,2024-12-08
6,Demenagements,51.7493896484375,2024-12-15
6,Demenagements,23.518207550048828,2024-12-22
6,Demenagements,20.026697158813477,2024-12-29
7,Zone festival,109.05440521240234,2024-06-02
7,Zone festival,110.64337158203125,2024-06-09
7,Zone festival,111.79286193847656,2024-06-16
7,Zone festival,112.4676742553711,2024-06-23
7,Zone festival,112.63719177246094,2024-06-30
7,Zone festival,112.27501678466797,2024-07-07
7,Zone festival,111.3586196899414,2024-07-14
7,Zone festival,109.86908721923828,2024-07-21
7,Zone festival,107.79103088378906,2024-07-28
7,Zone festival,105.11298370361328,2024-08-04
7,Zone festival,101.82791137695312,2024-08-11
7,Zone festival,97.93448638916016,2024-08-18
7,Zone festival,93.4385986328125,2024-08-25
7,Zone festival,88.35565185546875,2024-09-01
7,Zone festival,82.71328735351562,2024-09-08
7,Zone festival,76.55462646484375,2024-09-15
7,Zone festival,69.94197845458984,2024-09-22
7,Zone festival,62.9605827331543,2024-09-29
7,Zone festival,55.72220230102539,2024-10-06
7,Zone festival,48.36817169189453,2024-10-13
7,Zone festival,41.07148742675781,2024-10-20
7,Zone festival,34.03788757324219,2024-10-27
7,Zone festival,27.5059871673584,2024-11-03
7,Zone festival,21.746963500976562,2024-11-10
7,Zone festival,17.064525604248047,2024-11-17
7,Zone festival,13.796156883239746,2024-11-24
7,Zone festival,12.316081047058105,2024-12-01
7,Zone festival,13.040797233581543,2024-12-08
7,Zone festival,16.436912536621094,2024-12-15
7,Zone festival,23.03118133544922,2024-12-22
7,Zone festival,33.42087936401367,2024-12-29
8,Zone en chantier,48.60099411010742,2024-06-02
8,Zone en chantier,38.51681137084961,2024-06-09
8,Zone en chantier,29.324533462524414,2024-06-16
8,Zone en chantier,21.00357437133789,2024-06-23
8,Zone en chantier,13.532567977905273,2024-06-30
8,Zone en chantier,6.888802528381348,2024-07-07
8,Zone en chantier,1.0490002632141113,2024-07-14
8,Zone en chantier,-4.011160850524902,2024-07-21
8,Zone en chantier,-8.316930770874023,2024-07-28
8,Zone en chantier,-11.894767761230469,2024-08-04
8,Zone en chantier,-14.771941184997559,2024-08-11
8,Zone en chantier,-16.977243423461914,2024-08-18
8,Zone en chantier,-18.540611267089844,2024-08-25
8,Zone en chantier,-19.493749618530273,2024-09-01
8,Zone en chantier,-19.869672775268555,2024-09-08
8,Zone en chantier,-19.703630447387695,2024-09-15
8,Zone en chantier,-19.032588958740234,2024-09-22
8,Zone en chantier,-17.896007537841797,2024-09-29
8,Zone en chantier,-16.33559226989746,2024-10-06
8,Zone en chantier,-14.395685195922852,2024-10-13
8,Zone en chantier,-12.123433113098145,2024-10-20
8,Zone en chantier,-9.569063186645508,2024-10-27
8,Zone en chantier,-6.7858052253723145,2024-11-03
8,Zone en chantier,-3.8302974700927734,2024-11-10
8,Zone en chantier,-0.7624543905258179,2024-11-17
8,Zone en chantier,2.3540496826171875,2024-11-24
8,Zone en chantier,5.452380180358887,2024-12-01
8,Zone en chantier,8.461936950683594,2024-12-08
8,Zone en chantier,11.308632850646973,2024-12-15
8,Zone en chantier,13.91512680053711,2024-12-22
8,Zone en chantier,16.200639724731445,2024-12-29
